Date,Temp
7/10/1988,14.75
7/11/1988,13.5
7/12/1988,17.5
7/13/1988,19
7/14/1988,16
7/15/1988,17.5
7/16/1988,16
7/17/1988,16.75
7/18/1988,17.5
7/19/1988,16.75
7/20/1988,16
7/21/1988,18
7/22/1988,20.5
7/23/1988,21
7/24/1988,16
7/25/1988,19
7/26/1988,22
7/27/1988,22.75
7/28/1988,27
7/29/1988,20
7/30/1988,16.5
7/31/1988,21
8/1/1988,16
8/2/1988,19
8/3/1988,18
8/4/1988,17.75
8/5/1988,21
8/6/1988,22.5
8/7/1988,19
8/8/1988,13.5
8/9/1988,21.75
8/10/1988,20.75
8/11/1988,16.5
8/12/1988,16
8/13/1988,18
8/14/1988,20
8/15/1988,24
8/16/1988,19.5
8/17/1988,18
8/18/1988,15
8/19/1988,19.25
8/20/1988,18.5
8/21/1988,19.75
8/22/1988,18.25
8/23/1988,15
8/24/1988,16.5
8/25/1988,16.5
8/26/1988,13.5
8/27/1988,11.5
8/28/1988,10.25
8/29/1988,13.5
8/30/1988,14
8/31/1988,16
9/1/1988,14.5
9/2/1988,16.5
9/3/1988,17.5
9/4/1988,12.5
9/5/1988,8.75
9/6/1988,13
9/7/1988,19
9/8/1988,13
9/9/1988,12.5
9/10/1988,7.25
9/11/1988,4.25
9/12/1988,11.5
9/13/1988,13
9/14/1988,11.5
9/15/1988,12.75
9/16/1988,12.5
9/17/1988,15
9/18/1988,7.5
9/19/1988,6
9/20/1988,6.25
9/21/1988,9
9/22/1988,10
9/23/1988,9.5
9/24/1988,8
9/25/1988,5.5
9/26/1988,5
9/27/1988,7.5
9/28/1988,6.5
9/29/1988,10
9/30/1988,14.5
10/1/1988,10
10/2/1988,4.5
10/3/1988,0.5
10/4/1988,0
10/5/1988,3
10/6/1988,7.25
10/7/1988,9.75
10/8/1988,10.5
10/9/1988,10.5
10/10/1988,5.5
10/11/1988,3
10/12/1988,3.5
10/13/1988,10.5
10/14/1988,15.5
10/15/1988,12.75
10/16/1988,6.5
10/17/1988,2.5
10/18/1988,3.25
10/19/1988,2
10/20/1988,3.25
10/21/1988,1
10/22/1988,0
10/23/1988,-2
10/24/1988,-2
10/25/1988,-3
10/26/1988,-2.5
10/27/1988,-6
10/28/1988,-9
10/29/1988,-12
10/30/1988,-10.5
10/31/1988,-1.75
11/1/1988,0
11/2/1988,3.5
11/3/1988,1.5
11/4/1988,0.5
11/5/1988,-1
11/6/1988,-1.25
11/7/1988,-1.25
11/8/1988,1
11/9/1988,-4
11/10/1988,-3
11/11/1988,-2.5
11/12/1988,-2.25
11/13/1988,-2.5
11/14/1988,-4.5
11/15/1988,-4
11/16/1988,-5.25
11/17/1988,-8
11/18/1988,-12
11/19/1988,-12.5
11/20/1988,-12.25
11/21/1988,-9.25
11/22/1988,-6.5
11/23/1988,-3.5
11/24/1988,-1
11/25/1988,-1
11/26/1988,-9.5
11/27/1988,-14.5
11/28/1988,-19.5
11/29/1988,-13.5
11/30/1988,-15
12/1/1988,-10.5
12/2/1988,-4
12/3/1988,-8
12/4/1988,-7.5
12/5/1988,-0.5
12/6/1988,-3
12/7/1988,-12.5
12/8/1988,-18.5
12/9/1988,-23.5
12/10/1988,-26
12/11/1988,-15.5
12/12/1988,-10.5
12/13/1988,-2
12/14/1988,-22
12/15/1988,-19.5
12/16/1988,-11.5
12/17/1988,-13.5
12/18/1988,-8.5
12/19/1988,-8.5
12/20/1988,-10.5
12/21/1988,-12
12/22/1988,-7
12/23/1988,-14.75
12/24/1988,-17.5
12/25/1988,-22.25
12/26/1988,-25.5
12/27/1988,-22.5
12/28/1988,-28
12/29/1988,-27
12/30/1988,-24
12/31/1988,-23.75
1/1/1989,-24
1/2/1989,-27
1/3/1989,-22
1/4/1989,-18
1/5/1989,-16
1/6/1989,-18.5
1/7/1989,-24
1/8/1989,-26.5
1/9/1989,-31
1/10/1989,-31.5
1/11/1989,-27
1/12/1989,-16.5
1/13/1989,-8.5
1/14/1989,-10.5
1/15/1989,-19.5
1/16/1989,-17.75
1/17/1989,-18
1/18/1989,-14.5
1/19/1989,-14.5
1/20/1989,-21.5
1/21/1989,-8
1/22/1989,-11.25
1/23/1989,-18.5
1/24/1989,-22.75
1/25/1989,-17.5
1/26/1989,-11.5
1/27/1989,-3
1/28/1989,-4
1/29/1989,-1
1/30/1989,-2.5
1/31/1989,-24.25
2/1/1989,-32.5
2/2/1989,-32.5
2/3/1989,-32.5
2/4/1989,-28.5
2/5/1989,-21.5
2/6/1989,-13.5
2/7/1989,-15
2/8/1989,-20
2/9/1989,-19.5
2/10/1989,-9.5
2/11/1989,-7.25
2/12/1989,-7.5
2/13/1989,-7.5
2/14/1989,-20.5
2/15/1989,-31
2/16/1989,-27.75
2/17/1989,-27
2/18/1989,-24
2/19/1989,-14
2/20/1989,-16.25
2/21/1989,-18.5
2/22/1989,-23
2/23/1989,-13.5
2/24/1989,-6
2/25/1989,-14
2/26/1989,-19.75
2/27/1989,-18
2/28/1989,-19
3/1/1989,-29
3/2/1989,-29
3/3/1989,-26
3/4/1989,-21.75
3/5/1989,-19.25
3/6/1989,-16.5
3/7/1989,-9.75
3/8/1989,-4.5
3/9/1989,-6
3/10/1989,1
3/11/1989,-6.5
3/12/1989,-7.25
3/13/1989,-8.5
3/14/1989,-17
3/15/1989,-19.5
3/16/1989,-20
3/17/1989,-21
3/18/1989,-20.25
3/19/1989,-18
3/20/1989,-16
3/21/1989,-15.5
3/22/1989,-9.5
3/23/1989,-8
3/24/1989,-3.5
3/25/1989,-2.25
3/26/1989,-2.75
3/27/1989,-6.5
3/28/1989,-6.5
3/29/1989,-6.5
3/30/1989,-6
3/31/1989,-6
4/1/1989,-1
4/2/1989,1.75
4/3/1989,0.5
4/4/1989,2.5
4/5/1989,-1.5
4/6/1989,-2.5
4/7/1989,-4.5
4/8/1989,-9
4/9/1989,-8
4/10/1989,-3
4/11/1989,-5
4/12/1989,-3.5
4/13/1989,2.5
4/14/1989,1
4/15/1989,5.5
4/16/1989,-2.5
4/17/1989,-2.5
4/18/1989,-0.5
4/19/1989,1
4/20/1989,5
4/21/1989,9
4/22/1989,9.75
4/23/1989,14.5
4/24/1989,6
4/25/1989,4.5
4/26/1989,1
4/27/1989,1.5
4/28/1989,2.25
4/29/1989,5
4/30/1989,5
5/1/1989,6.75
5/2/1989,8
5/3/1989,7.5
5/4/1989,8.5
5/5/1989,-5
5/6/1989,-1.5
5/7/1989,15.5
5/8/1989,11.75
5/9/1989,10
5/10/1989,12
5/11/1989,19
5/12/1989,21.5
5/13/1989,18
5/14/1989,16.5
5/15/1989,17.75
5/16/1989,19.25
5/17/1989,21
5/18/1989,18.5
5/19/1989,14
5/20/1989,10.5
5/21/1989,14.5
5/22/1989,10
5/23/1989,9.75
5/24/1989,9.5
5/25/1989,6
5/26/1989,7.5
5/27/1989,12
5/28/1989,6.5
5/29/1989,5.75
5/30/1989,13
5/31/1989,12
6/1/1989,14
6/2/1989,10
6/3/1989,10.5
6/4/1989,5.5
6/5/1989,14
6/6/1989,10.5
6/7/1989,10.75
6/8/1989,8.5
6/9/1989,10.5
6/10/1989,14
6/11/1989,16.5
6/12/1989,13
6/13/1989,12.25
6/14/1989,12.5
6/15/1989,15
6/16/1989,18.5
6/17/1989,19.75
6/18/1989,17.5
6/19/1989,18.75
6/20/1989,22
6/21/1989,17.5
6/22/1989,17.5
6/23/1989,14.5
6/24/1989,15.5
6/25/1989,17.5
6/26/1989,15
6/27/1989,15.5
6/28/1989,14.75
6/29/1989,18.5
6/30/1989,20
7/1/1989,24
7/2/1989,22
7/3/1989,22
7/4/1989,22
7/5/1989,20.5
7/6/1989,17
7/7/1989,18.5
7/8/1989,20.25
7/9/1989,18
7/10/1989,18
7/11/1989,19.5
7/12/1989,18.25
7/13/1989,18
7/14/1989,18.5
7/15/1989,18.5
7/16/1989,19.75
7/17/1989,21.75
7/18/1989,20
7/19/1989,20.5
7/20/1989,24.5
7/21/1989,24.5
7/22/1989,24.5
7/23/1989,25.5
7/24/1989,26.5
7/25/1989,26
7/26/1989,24
7/27/1989,16.5
7/28/1989,16.75
7/29/1989,16.75
7/30/1989,19
7/31/1989,19
8/1/1989,23.5
8/2/1989,25
8/3/1989,24
8/4/1989,19.5
8/5/1989,15
8/6/1989,14
8/7/1989,16.5
8/8/1989,18.5
8/9/1989,20.5
8/10/1989,21
8/11/1989,21.75
8/12/1989,20.5
8/13/1989,14
8/14/1989,13
8/15/1989,12.75
8/16/1989,14.5
8/17/1989,16.75
8/18/1989,18.5
8/19/1989,16
8/20/1989,11
8/21/1989,12
8/22/1989,16
8/23/1989,21
8/24/1989,21.5
8/25/1989,21
8/26/1989,19
8/27/1989,17.5
8/28/1989,13.5
8/29/1989,12.5
8/30/1989,11.5
8/31/1989,11.5
9/1/1989,12
9/2/1989,14
9/3/1989,16
9/4/1989,17
9/5/1989,17.25
9/6/1989,16.75
9/7/1989,15.25
9/8/1989,13.5
9/9/1989,9
9/10/1989,5.5
9/11/1989,7.5
9/12/1989,7
9/13/1989,10.5
9/14/1989,12.5
9/15/1989,15
9/16/1989,11.5
9/17/1989,11.5
9/18/1989,12.75
9/19/1989,11.25
9/20/1989,10.5
9/21/1989,7.25
9/22/1989,3.25
9/23/1989,4
9/24/1989,7
9/25/1989,6
9/26/1989,5
9/27/1989,10
9/28/1989,11
9/29/1989,6.5
9/30/1989,9.5
10/1/1989,3.25
10/2/1989,-0.5
10/3/1989,0.5
10/4/1989,3
10/5/1989,3.5
10/6/1989,3.5
10/7/1989,-0.25
10/8/1989,0.75
10/9/1989,6.5
10/10/1989,8
10/11/1989,8.75
10/12/1989,8.5
10/13/1989,1.25
10/14/1989,1
10/15/1989,2.25
10/16/1989,0
10/17/1989,0.5
10/18/1989,-0.5
10/19/1989,3.5
10/20/1989,4.75
10/21/1989,4.5
10/22/1989,11.5
10/23/1989,9
10/24/1989,9.25
10/25/1989,12
10/26/1989,7.75
10/27/1989,8
10/28/1989,2
10/29/1989,0.5
10/30/1989,-3.5
10/31/1989,-4.5
11/1/1989,-6.25
11/2/1989,-16.5
11/3/1989,-6.5
11/4/1989,-3.75
11/5/1989,-3.75
11/6/1989,-3.5
11/7/1989,-2
11/8/1989,-3
11/9/1989,-4
11/10/1989,-3
11/11/1989,-5
11/12/1989,-7.25
11/13/1989,-5
11/14/1989,-9
11/15/1989,-16.5
11/16/1989,-21
11/17/1989,-19.25
11/18/1989,-13.5
11/19/1989,1
11/20/1989,-4.5
11/21/1989,-11.5
11/22/1989,-13.5
11/23/1989,-19.5
11/24/1989,-16
11/25/1989,-15
11/26/1989,-17
11/27/1989,-22.25
11/28/1989,-17
11/29/1989,-14
11/30/1989,-2.5
12/1/1989,-7.5
12/2/1989,-14.5
12/3/1989,-13.5
12/4/1989,-7
12/5/1989,-9
12/6/1989,-23
12/7/1989,-20.5
12/8/1989,-18
12/9/1989,-18.5
12/10/1989,-24.25
12/11/1989,-29
12/12/1989,-30
12/13/1989,-31.5
12/14/1989,-29.25
12/15/1989,-26
12/16/1989,-22.5
12/17/1989,-28.5
12/18/1989,-32.5
12/19/1989,-33.5
12/20/1989,-35
12/21/1989,-33
12/22/1989,-29
12/23/1989,-21.5
12/24/1989,-13
12/25/1989,-20.5
12/26/1989,-20
12/27/1989,-16.5
12/28/1989,-20.25
12/29/1989,-22
12/30/1989,-14.75
12/31/1989,-14.75
1/1/1990,-14
1/2/1990,-10
1/3/1990,-17
1/4/1990,-24.5
1/5/1990,-24
1/6/1990,-15.5
1/7/1990,-10.5
1/8/1990,-10
1/9/1990,-9
1/10/1990,-6
1/11/1990,-8.5
1/12/1990,-16.75
1/13/1990,-16
1/14/1990,-12
1/15/1990,-11.5
1/16/1990,-10
1/17/1990,-11
1/18/1990,-18
1/19/1990,-18.5
1/20/1990,-16.5
1/21/1990,-9.5
1/22/1990,-11
1/23/1990,-11.5
1/24/1990,-11.5
1/25/1990,-8
1/26/1990,-10.5
1/27/1990,-16.5
1/28/1990,-27.5
1/29/1990,-23.5
1/30/1990,-30.5
1/31/1990,-29.25
2/1/1990,-32
2/2/1990,-29
2/3/1990,-17.25
2/4/1990,-12
2/5/1990,-11
2/6/1990,-6.25
2/7/1990,-6
2/8/1990,-11.5
2/9/1990,-13.5
2/10/1990,-23
2/11/1990,-16
2/12/1990,-12
2/13/1990,-26
2/14/1990,-26.25
2/15/1990,-25
2/16/1990,-28.5
2/17/1990,-25
2/18/1990,-23
2/19/1990,-17
2/20/1990,-9.25
2/21/1990,-4
2/22/1990,-15.5
2/23/1990,-20
2/24/1990,-27
2/25/1990,-20
2/26/1990,-14
2/27/1990,-14.5
2/28/1990,-5
3/1/1990,-5
3/2/1990,-12
3/3/1990,-15.5
3/4/1990,-18.25
3/5/1990,-16.25
3/6/1990,-13.5
3/7/1990,-5
3/8/1990,0.5
3/9/1990,2.5
3/10/1990,-2.5
3/11/1990,-1.5
3/12/1990,3.5
3/13/1990,1
3/14/1990,0
3/15/1990,0.5
3/16/1990,-5
3/17/1990,-5
3/18/1990,-9
3/19/1990,-6
3/20/1990,-7.5
3/21/1990,-7.5
3/22/1990,-13.5
3/23/1990,-13
3/24/1990,-12
3/25/1990,-10.5
3/26/1990,-13.5
3/27/1990,-11.5
3/28/1990,-9.25
3/29/1990,-2.25
3/30/1990,3.5
3/31/1990,3
4/1/1990,-7
4/2/1990,-4.25
4/3/1990,-3.75
4/4/1990,-7.25
4/5/1990,-9
4/6/1990,-6.5
4/7/1990,-2.25
4/8/1990,-1.25
4/9/1990,-2
4/10/1990,-8
4/11/1990,-5.5
4/12/1990,0.25
4/13/1990,-2.5
4/14/1990,-1.25
4/15/1990,0.25
4/16/1990,-4
4/17/1990,0.5
4/18/1990,6
4/19/1990,8.5
4/20/1990,8.25
4/21/1990,10.5
4/22/1990,16.25
4/23/1990,17.5
4/24/1990,9.5
4/25/1990,6
4/26/1990,-2
4/27/1990,-5
4/28/1990,-4.5
4/29/1990,-4.75
4/30/1990,-4
5/1/1990,-0.75
5/2/1990,-0.75
5/3/1990,3.5
5/4/1990,5.5
5/5/1990,6.5
5/6/1990,14.5
5/7/1990,7
5/8/1990,2
5/9/1990,2
5/10/1990,7
5/11/1990,5
5/12/1990,4
5/13/1990,7.5
5/14/1990,5.5
5/15/1990,6.25
5/16/1990,5.5
5/17/1990,0
5/18/1990,5
5/19/1990,7.75
5/20/1990,12
5/21/1990,13.5
5/22/1990,13.5
5/23/1990,13
5/24/1990,15
5/25/1990,15
5/26/1990,15
5/27/1990,17
5/28/1990,13.5
5/29/1990,13.5
5/30/1990,14
5/31/1990,18.75
6/1/1990,21
6/2/1990,5.5
6/3/1990,7.5
6/4/1990,9
6/5/1990,15.25
6/6/1990,15
6/7/1990,16.5
6/8/1990,15.5
6/9/1990,14
6/10/1990,17.25
6/11/1990,18
6/12/1990,17.5
6/13/1990,15
6/14/1990,9.5
6/15/1990,13
6/16/1990,14
6/17/1990,18
6/18/1990,18.5
6/19/1990,19
6/20/1990,19
6/21/1990,16.5
6/22/1990,14.75
6/23/1990,15.75
6/24/1990,20
6/25/1990,22.5
6/26/1990,18
6/27/1990,19
6/28/1990,19.25
6/29/1990,16.5
6/30/1990,16.5
7/1/1990,21
7/2/1990,21.5
7/3/1990,16.5
7/4/1990,13
7/5/1990,13.5
7/6/1990,13.5
7/7/1990,16.25
7/8/1990,16.5
7/9/1990,15.5
7/10/1990,13
7/11/1990,16.5
7/12/1990,16.25
7/13/1990,16.75
7/14/1990,19.5
7/15/1990,18
7/16/1990,16.5
7/17/1990,19.5
7/18/1990,16.25
7/19/1990,15.75
7/20/1990,13.5
7/21/1990,14.25
7/22/1990,16
7/23/1990,18
7/24/1990,19.5
7/25/1990,21
7/26/1990,22.5
7/27/1990,22.5
7/28/1990,18.25
7/29/1990,15
7/30/1990,14
7/31/1990,17.25
8/1/1990,21
8/2/1990,23
8/3/1990,19
8/4/1990,14.75
8/5/1990,17.5
8/6/1990,19
8/7/1990,22
8/8/1990,22.5
8/9/1990,16
8/10/1990,11.75
8/11/1990,16
8/12/1990,13.75
8/13/1990,20
8/14/1990,14.5
8/15/1990,13.5
8/16/1990,17.25
8/17/1990,11.5
8/18/1990,16
8/19/1990,16.5
8/20/1990,16
8/21/1990,19.5
8/22/1990,22.5
8/23/1990,23.5
8/24/1990,19.5
8/25/1990,16
8/26/1990,15
8/27/1990,16.25
8/28/1990,15
8/29/1990,17.5
8/30/1990,17.5
8/31/1990,23
9/1/1990,11.5
9/2/1990,16
9/3/1990,16
9/4/1990,13.5
9/5/1990,19
9/6/1990,13.5
9/7/1990,11
9/8/1990,13.5
9/9/1990,9.5
9/10/1990,10.75
9/11/1990,14.5
9/12/1990,10.5
9/13/1990,9.5
9/14/1990,12.5
9/15/1990,9.5
9/16/1990,5
9/17/1990,8
9/18/1990,10.5
9/19/1990,7.25
9/20/1990,8.25
9/21/1990,6
9/22/1990,6
9/23/1990,9.75
9/24/1990,14.5
9/25/1990,14.75
9/26/1990,13
9/27/1990,8
9/28/1990,6
9/29/1990,3
9/30/1990,3.5
10/1/1990,7
10/2/1990,7.5
10/3/1990,7.5
10/4/1990,5.25
10/5/1990,-0.5
10/6/1990,2
10/7/1990,0.5
10/8/1990,3
10/9/1990,5
10/10/1990,6
10/11/1990,5.25
10/12/1990,1.5
10/13/1990,6.25
10/14/1990,2.25
10/15/1990,0.5
10/16/1990,-1
10/17/1990,-2
10/18/1990,-0.25
10/19/1990,2
10/20/1990,3
10/21/1990,1
10/22/1990,3
10/23/1990,1.5
10/24/1990,0.5
10/25/1990,5
10/26/1990,11
10/27/1990,2.5
10/28/1990,-1.25
10/29/1990,1.5
10/30/1990,3
10/31/1990,6.75
11/1/1990,5.75
11/2/1990,0
11/3/1990,-2.25
11/4/1990,-4.25
11/5/1990,-1.75
11/6/1990,-6
11/7/1990,-6.5
11/8/1990,1
11/9/1990,-4.5
11/10/1990,-9
11/11/1990,-12
11/12/1990,-10
11/13/1990,-2.75
11/14/1990,1
11/15/1990,1.25
11/16/1990,0.25
11/17/1990,2
11/18/1990,-1
11/19/1990,-4
11/20/1990,-1
11/21/1990,4
11/22/1990,-10.5
11/23/1990,-13.25
11/24/1990,-16
11/25/1990,-19.75
11/26/1990,-13.5
11/27/1990,-14
11/28/1990,-19
11/29/1990,-9.5
11/30/1990,-9
12/1/1990,-17.5
12/2/1990,-23
12/3/1990,-20
12/4/1990,-8
12/5/1990,-7.75
12/6/1990,-10
12/7/1990,-6.25
12/8/1990,-3
12/9/1990,-0.75
12/10/1990,-10
12/11/1990,-8.5
12/12/1990,-7
12/13/1990,-17.5
12/14/1990,-15
12/15/1990,-14
12/16/1990,-12.5
12/17/1990,-24.5
12/18/1990,-24.75
12/19/1990,-27
12/20/1990,-30
12/21/1990,-33
12/22/1990,-29.5
12/23/1990,-22.25
12/24/1990,-27
12/25/1990,-31.5
12/26/1990,-27
12/27/1990,-21.25
12/28/1990,-23.5
12/29/1990,-30.5
12/30/1990,-31.5
12/31/1990,-31
1/1/1991,-30.5
1/2/1991,-26.5
1/3/1991,-24.5
1/4/1991,-19.5
1/5/1991,-23.3
1/6/1991,-33.5
1/7/1991,-30.5
1/8/1991,-29
1/9/1991,-34
1/10/1991,-28
1/11/1991,-25.5
1/12/1991,-21.3
1/13/1991,-20
1/14/1991,-16.5
1/15/1991,-13.5
1/16/1991,-8
1/17/1991,-11
1/18/1991,-5.5
1/19/1991,-14.5
1/20/1991,-28.3
1/21/1991,-21
1/22/1991,-19
1/23/1991,-25.5
1/24/1991,-29
1/25/1991,-20.5
1/26/1991,-23.8
1/27/1991,-25.5
1/28/1991,-30
1/29/1991,-28
1/30/1991,-24.5
1/31/1991,-24
2/1/1991,-11.5
2/2/1991,-1.5
2/3/1991,2
2/4/1991,-0.5
2/5/1991,0.8
2/6/1991,3.5
2/7/1991,1
2/8/1991,-0.5
2/9/1991,-9.5
2/10/1991,-18.5
2/11/1991,-14.5
2/12/1991,-11.8
2/13/1991,-13.5
2/14/1991,-23.8
2/15/1991,-21
2/16/1991,-12.5
2/17/1991,-14.5
2/18/1991,-9.5
2/19/1991,-7
2/20/1991,-4.5
2/21/1991,-13
2/22/1991,-22.8
2/23/1991,-21
2/24/1991,-17
2/25/1991,-17.5
2/26/1991,-11.5
2/27/1991,-19
2/28/1991,-18
3/1/1991,-21
3/2/1991,-23.8
3/3/1991,-15
3/4/1991,-10
3/5/1991,-11.5
3/6/1991,-21
3/7/1991,-22.3
3/8/1991,-14
3/9/1991,-10.5
3/10/1991,-6
3/11/1991,-1
3/12/1991,-2.5
3/13/1991,-2.5
3/14/1991,-1.5
3/15/1991,-4.3
3/16/1991,-2.5
3/17/1991,-3.5
3/18/1991,-2.5
3/19/1991,0.3
3/20/1991,2.5
3/21/1991,2.8
3/22/1991,2
3/23/1991,0
3/24/1991,-0.5
3/25/1991,-4.5
3/26/1991,-8.5
3/27/1991,-9
3/28/1991,-13.5
3/29/1991,-14
3/30/1991,0
3/31/1991,0
4/1/1991,2
4/2/1991,5.5
4/3/1991,7.8
4/4/1991,8.5
4/5/1991,8.3
4/6/1991,11
4/7/1991,5
4/8/1991,3
4/9/1991,3.5
4/10/1991,4.5
4/11/1991,7
4/12/1991,6.5
4/13/1991,4.8
4/14/1991,1
4/15/1991,2.5
4/16/1991,4
4/17/1991,2
4/18/1991,-3
4/19/1991,-1
4/20/1991,3.3
4/21/1991,7.3
4/22/1991,0
4/23/1991,-0.3
4/24/1991,6.5
4/25/1991,11.8
4/26/1991,14
4/27/1991,12
4/28/1991,10.5
4/29/1991,9.5
4/30/1991,-2
5/1/1991,-3
5/2/1991,-1.5
5/3/1991,-0.3
5/4/1991,1
5/5/1991,1.5
5/6/1991,2.5
5/7/1991,4.3
5/8/1991,4.5
5/9/1991,14
5/10/1991,18.5
5/11/1991,18
5/12/1991,15.5
5/13/1991,17.8
5/14/1991,18.5
5/15/1991,16.5
5/16/1991,12.5
5/17/1991,10.5
5/18/1991,10.5
5/19/1991,14
5/20/1991,19.5
5/21/1991,20.5
5/22/1991,20.5
5/23/1991,17
5/24/1991,15.8
5/25/1991,12
5/26/1991,18
5/27/1991,13.8
5/28/1991,11.5
5/29/1991,15.5
5/30/1991,18.5
5/31/1991,18
6/1/1991,14
6/2/1991,16.5
6/3/1991,17.5
6/4/1991,19.3
6/5/1991,17
6/6/1991,16.5
6/7/1991,18.8
6/8/1991,20.5
6/9/1991,18
6/10/1991,16
6/11/1991,12
6/12/1991,19
6/13/1991,15.8
6/14/1991,20.5
6/15/1991,18.5
6/16/1991,20.5
6/17/1991,19.3
6/18/1991,14.5
6/19/1991,14.5
6/20/1991,12
6/21/1991,13
6/22/1991,10.5
6/23/1991,16
6/24/1991,19.3
6/25/1991,19.5
6/26/1991,20.5
6/27/1991,14
6/28/1991,16
6/29/1991,18
6/30/1991,15.8
7/1/1991,16
7/2/1991,16
7/3/1991,17
7/4/1991,16.5
7/5/1991,18
7/6/1991,17.5
7/7/1991,15.5
7/8/1991,13.5
7/9/1991,16.5
7/10/1991,18.8
7/11/1991,19
7/12/1991,19
7/13/1991,19
7/14/1991,21.3
7/15/1991,23.5
7/16/1991,23
7/17/1991,24.3
7/18/1991,21.5
7/19/1991,19.5
7/20/1991,16.5
7/21/1991,20.5
7/22/1991,17.5
7/23/1991,17.5
7/24/1991,15.5
7/25/1991,14
7/26/1991,14
7/27/1991,16
7/28/1991,17.5
7/29/1991,19.5
7/30/1991,21.3
7/31/1991,16.5
8/1/1991,14.5
8/2/1991,14
8/3/1991,17
8/4/1991,14
8/5/1991,16.5
8/6/1991,15.5
8/7/1991,20
8/8/1991,18.5
8/9/1991,18.8
